species_common_name,species_scientific_name,taxonomic_group,region,iucn_status,iucn_status_numeric,year,population,is_interpolated,data_source,population_change,population_pct_change,population_rolling_3yr,population_rolling_5yr,overall_trend,risk_level
Humpback Whale,Megaptera novaeangliae,Marine Mammal,Global Oceans,LC,0,2007,46200,True,IWC Population Assessment,2700.0,6.206897,46200.0,46200.0,recovering,Low
Humpback Whale,Megaptera novaeangliae,Marine Mammal,Global Oceans,LC,0,2008,49000,True,IWC Population Assessment,2800.0,6.060606,49000.0,49000.0,recovering,Low
Humpback Whale,Megaptera novaeangliae,Marine Mammal,Global Oceans,LC,0,2009,51900,True,IWC Population Assessment,2900.0,5.918367,51900.0,51900.0,recovering,Low
Humpback Whale,Megaptera novaeangliae,Marine Mammal,Global Oceans,LC,0,2010,55000,False,IWC Population Assessment,3100.0,5.973025,55000.0,55000.0,recovering,Low
Humpback Whale,Megaptera novaeangliae,Marine Mammal,Global Oceans,LC,0,2011,57800,True,IWC Population Assessment,2800.0,5.090909,57800.0,57800.0,recovering,Low
Humpback Whale,Megaptera novaeangliae,Marine Mammal,Global Oceans,LC,0,2012,60700,True,IWC Population Assessment,2900.0,5.017301,60700.0,60700.0,recovering,Low
Humpback Whale,Megaptera novaeangliae,Marine Mammal,Global Oceans,LC,0,2013,63800,True,IWC Population Assessment,3100.0,5.107084,63800.0,63800.0,recovering,Low
Humpback Whale,Megaptera novaeangliae,Marine Mammal,Global Oceans,LC,0,2014,67000,True,IWC Population Assessment,3200.0,5.015674,67000.0,67000.0,recovering,Low
Humpback Whale,Megaptera novaeangliae,Marine Mammal,Global Oceans,LC,0,2015,70400,False,IWC Population Assessment,3400.0,5.074627,70400.0,70400.0,recovering,Low
Humpback Whale,Megaptera novaeangliae,Marine Mammal,Global Oceans,LC,0,2016,73900,True,IWC Population Assessment,3500.0,4.971591,73900.0,73900.0,recovering,Low
Humpback Whale,Megaptera novaeangliae,Marine Mammal,Global Oceans,LC,0,2017,77600,True,IWC Population Assessment,3700.0,5.006766,77600.0,77600.0,recovering,Low
Humpback Whale,Megaptera novaeangliae,Marine Mammal,Global Oceans,LC,0,2018,80000,True,IWC Population Assessment,2400.0,3.092784,80000.0,80000.0,recovering,Low
Humpback Whale,Megaptera novaeangliae,Marine Mammal,Global Oceans,LC,0,2019,82000,True,IWC Population Assessment,2000.0,2.5,82000.0,82000.0,recovering,Low
Humpback Whale,Megaptera novaeangliae,Marine Mammal,Global Oceans,LC,0,2020,84000,False,IWC Population Assessment,2000.0,2.439024,84000.0,84000.0,recovering,Low
Humpback Whale,Megaptera novaeangliae,Marine Mammal,Global Oceans,LC,0,2021,85500,True,IWC Population Assessment,1500.0,1.785714,85500.0,85500.0,recovering,Low
Humpback Whale,Megaptera novaeangliae,Marine Mammal,Global Oceans,LC,0,2022,87000,True,IWC Population Assessment,1500.0,1.754386,87000.0,87000.0,recovering,Low
Humpback Whale,Megaptera novaeangliae,Marine Mammal,Global Oceans,LC,0,2023,88000,True,IWC Population Assessment,1000.0,1.149425,88000.0,88000.0,recovering,Low
Humpback Whale,Megaptera novaeangliae,Marine Mammal,Global Oceans,LC,0,2024,89000,False,IWC Population Assessment,1000.0,1.136364,89000.0,89000.0,recovering,Low
Indian Rhinoceros,Rhinoceros unicornis,Mammal,India,VU,2,2006,2575,False,Assam/WB Forest Department,42.0,1.631068,2575.0,2575.0,moderate_recovery,Low
Indian Rhinoceros,Rhinoceros unicornis,Mammal,India,VU,2,2007,2617,True,Assam/WB Forest Department,42.0,1.631068,2596.0,2596.0,moderate_recovery,Low
Indian Rhinoceros,Rhinoceros unicornis,Mammal,India,VU,2,2008,2658,True,Assam/WB Forest Department,41.0,1.566679,2617.0,2617.0,moderate_recovery,Low
Indian Rhinoceros,Rhinoceros unicornis,Mammal,India,VU,2,2009,2700,False,Assam/WB Forest Department,42.0,1.580135,2658.0,2638.0,moderate_recovery,Low
Indian Rhinoceros,Rhinoceros unicornis,Mammal,India,VU,2,2010,2750,True,Assam/WB Forest Department,50.0,1.851852,2703.0,2660.0,moderate_recovery,Low
Indian Rhinoceros,Rhinoceros unicornis,Mammal,India,VU,2,2011,2800,True,Assam/WB Forest Department,50.0,1.818182,2750.0,2705.0,moderate_recovery,Low
Indian Rhinoceros,Rhinoceros unicornis,Mammal,India,VU,2,2012,2850,False,Assam/WB Forest Department,50.0,1.785714,2800.0,2752.0,moderate_recovery,Low
Indian Rhinoceros,Rhinoceros unicornis,Mammal,India,VU,2,2013,2988,True,Assam/WB Forest Department,138.0,4.842105,2879.0,2818.0,moderate_recovery,Low
Indian Rhinoceros,Rhinoceros unicornis,Mammal,India,VU,2,2014,3126,True,Assam/WB Forest Department,138.0,4.618474,2988.0,2903.0,moderate_recovery,Low
Indian Rhinoceros,Rhinoceros unicornis,Mammal,India,VU,2,2015,3264,False,Assam/WB Forest Department,138.0,4.414587,3126.0,3006.0,moderate_recovery,Low
Indian Rhinoceros,Rhinoceros unicornis,Mammal,India,VU,2,2016,3343,True,Assam/WB Forest Department,79.0,2.420343,3244.0,3114.0,moderate_recovery,Low
Indian Rhinoceros,Rhinoceros unicornis,Mammal,India,VU,2,2017,3421,True,Assam/WB Forest Department,78.0,2.333234,3343.0,3228.0,moderate_recovery,Low
Indian Rhinoceros,Rhinoceros unicornis,Mammal,India,VU,2,2018,3500,False,Assam/WB Forest Department,79.0,2.309266,3421.0,3331.0,moderate_recovery,Low
Indian Rhinoceros,Rhinoceros unicornis,Mammal,India,VU,2,2019,3567,True,Assam/WB Forest Department,67.0,1.914286,3496.0,3419.0,moderate_recovery,Low
Indian Rhinoceros,Rhinoceros unicornis,Mammal,India,VU,2,2020,3633,True,Assam/WB Forest Department,66.0,1.850294,3567.0,3493.0,moderate_recovery,Low
Indian Rhinoceros,Rhinoceros unicornis,Mammal,India,VU,2,2021,3700,False,Assam/WB Forest Department,67.0,1.844206,3633.0,3564.0,moderate_recovery,Low
Indian Rhinoceros,Rhinoceros unicornis,Mammal,India,VU,2,2022,3805,True,Assam/WB Forest Department,105.0,2.837838,3713.0,3641.0,moderate_recovery,Low
Indian Rhinoceros,Rhinoceros unicornis,Mammal,India,VU,2,2023,3909,True,Assam/WB Forest Department,104.0,2.733246,3805.0,3723.0,moderate_recovery,Low
Indian Rhinoceros,Rhinoceros unicornis,Mammal,India,VU,2,2024,4014,False,Assam/WB Forest Department,105.0,2.686109,3909.0,3812.0,moderate_recovery,Low
Snow Leopard,Panthera uncia,Mammal,China,VU,2,2005,6500,False,User Upload,-150.0,-2.307692,6500.0,6500.0,stable,Low
Snow Leopard,Panthera uncia,Mammal,China,VU,2,2006,6350,False,User Upload,-150.0,-2.307692,6425.0,6425.0,moderate_decline,Low
Snow Leopard,Panthera uncia,Mammal,China,VU,2,2007,6180,False,User Upload,-170.0,-2.677165,6343.333333,6343.333333,moderate_decline,Low
Snow Leopard,Panthera uncia,Mammal,China,VU,2,2008,6050,False,User Upload,-130.0,-2.10356,6193.333333,6270.0,moderate_decline,Low
Snow Leopard,Panthera uncia,Mammal,China,VU,2,2009,5900,False,User Upload,-150.0,-2.479339,6043.333333,6196.0,moderate_decline,Low
Snow Leopard,Panthera uncia,Mammal,China,VU,2,2010,5780,False,User Upload,-120.0,-2.033898,5910.0,6052.0,moderate_decline,Low
Snow Leopard,Panthera uncia,Mammal,China,VU,2,2011,5620,False,User Upload,-160.0,-2.768166,5766.666667,5906.0,moderate_decline,Low
Snow Leopard,Panthera uncia,Mammal,China,VU,2,2012,5500,False,User Upload,-120.0,-2.135231,5633.333333,5770.0,moderate_decline,Low
Snow Leopard,Panthera uncia,Mammal,China,VU,2,2013,5350,False,User Upload,-150.0,-2.727273,5490.0,5630.0,moderate_decline,Low
Snow Leopard,Panthera uncia,Mammal,China,VU,2,2014,5200,False,User Upload,-150.0,-2.803738,5350.0,5490.0,moderate_decline,Low
Snow Leopard,Panthera uncia,Mammal,China,VU,2,2015,5050,False,User Upload,-150.0,-2.884615,5200.0,5344.0,moderate_decline,Low
Snow Leopard,Panthera uncia,Mammal,China,VU,2,2016,4900,False,User Upload,-150.0,-2.970297,5050.0,5200.0,moderate_decline,Low
Snow Leopard,Panthera uncia,Mammal,China,VU,2,2017,4700,False,User Upload,-200.0,-4.081633,4883.333333,5040.0,moderate_decline,Low
Snow Leopard,Panthera uncia,Mammal,China,VU,2,2018,4500,False,User Upload,-200.0,-4.255319,4700.0,4870.0,moderate_decline,Low
Snow Leopard,Panthera uncia,Mammal,China,VU,2,2019,4380,False,User Upload,-120.0,-2.666667,4526.666667,4706.0,moderate_decline,Low
Snow Leopard,Panthera uncia,Mammal,China,VU,2,2020,4200,False,User Upload,-180.0,-4.109589,4360.0,4536.0,moderate_decline,Low
Snow Leopard,Panthera uncia,Mammal,China,VU,2,2021,4050,False,User Upload,-150.0,-3.571429,4210.0,4366.0,moderate_decline,Low
Snow Leopard,Panthera uncia,Mammal,China,VU,2,2022,3920,False,User Upload,-130.0,-3.209877,4056.666667,4210.0,moderate_decline,Low
Snow Leopard,Panthera uncia,Mammal,China,VU,2,2023,3850,False,User Upload,-70.0,-1.785714,3940.0,4080.0,stable,Low
Snow Leopard,Panthera uncia,Mammal,China,VU,2,2024,3780,False,User Upload,-70.0,-1.818182,3850.0,3960.0,stable,Low
